ALL,Big,1,2,3,4,5,res,index,new_class_symbol
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|公司企业;公司企业,政府机构及社会团体,政府机关,省直辖市级政府及事业单位|公司企业,公司企,,,政府机构,186,14
商务住宅;住宅区;住宅区|生活服务;生活服务场所;生活服务场所,商务住宅,住宅区,住宅区|生活服务,生活服务场所,生活服务场所,,商务住宅,187,11
住宿服务;宾馆酒店;宾馆酒店|体育休闲服务;休闲场所;休闲场所|住宿服务,住宿服务,宾馆酒店,宾馆酒店|体育休闲服务,休闲场所,休闲场所|住宿服务,旅,酒店住宿,188,2
科教文化服务;学校;成人教育|科教文化服务;学校;职业技术学校,科教文化服务,学校,成人教育|科教文化服务,学校,职业技术学校,,科教文化,189,7
汽车维修;汽车综合维修;汽车综合维修|公司企业;公司;公司,汽车维修,汽车综合维修,汽车综合维修|公司企业,公司,公司,,汽车相关,190,10
医疗保健服务;专科医院;口腔医院|医疗保健服务;综合医院;综合医院|医疗保健服务,医疗保健服务,专科医院,口腔医院|医疗保健服务,综合医院,综合医院|医疗保健服务,,医疗保健,191,0
公司企业;公司;公司|公司企业;工厂;工厂,公司企业,公司,公司|公司企业,工厂,工厂,,公司企业,192,5
商务住宅;楼宇;商务写字楼|购物服务;特色商业街;特色商业街,商务住宅,楼宇,商务写字楼|购物服务,特色商业街,特色商业街,,商务住宅,193,11
商务住宅;住宅区;别墅|商务住宅;楼宇;商务写字楼,商务住宅,住宅区,别墅|商务住宅,楼宇,商务写字楼,,商务住宅,194,11
商务住宅;住宅区;别墅|商务住宅;住宅区;住宅小区,商务住宅,住宅区,别墅|商务住宅,住宅区,住宅小区,,商务住宅,195,11
政府机构及社会团体;政府机关;区县级政府及事业单位|科教文化服务;培训机构,政府机构及社会团体,政府机关,区县级政府及事业单位|科教文化服务,培训机,,,政府机构,196,14
科教文化服务;学校;幼儿园|购物服务;购物相关场所;购物相关场所,科教文化服务,学校,幼儿园|购物服务,购物相关场所,购物相关场所,,科教文化,197,7
科教文化服务;学校;中学|科教文化服务;学校;小学,科教文化服务,学校,中学|科教文化服务,学校,小学,,科教文化,198,7
商务住宅;住宅区;住宅小区|地名地址信息;门牌信息;楼栋号,商务住宅,住宅区,住宅小区|地名地址信息,门牌信息,楼栋号,,商务住宅,199,11
风景名胜;风景名胜;世界遗产|科教文化服务;博物馆;博物馆,风景名胜,风景名胜,世界遗产|科教文化服务,博物馆,博物馆,,旅游景点,200,12
政府机构及社会团体;政府机关;地市级政府及事业单位|科教文化服务;文化宫,政府机构及社会团体,政府机关,地市级政府及事业单位|科教文化服务,文化宫,,,政府机构,201,14
住宿服务;宾馆酒店;宾馆酒店|餐饮服务;中餐厅;综合酒楼,住宿服务,宾馆酒店,宾馆酒店|餐饮服务,中餐厅,综合酒楼,,酒店住宿,202,2
政府机构及社会团体;政府机关;区县级政府及事业单位|政府机构及社会团体,政府机构及社会团体,政府机关,区县级政府及事业单位|政府机构及社会团体,,,,政府机构,203,14
商务住宅;住宅区;住宅小区|地名地址信息;普通地名;村庄级地名,商务住宅,住宅区,住宅小区|地名地址信息,普通地名,村庄级地名,,商务住宅,204,11
医疗保健服务;专科医院;妇科医院|医疗保健服务;综合医院;综合医院|医疗保健服务,医疗保健服务,专科医院,妇科医院|医疗保健服务,综合医院,综合医院|医疗保健服务,,医疗保健,205,0
生活服务;物流速递;物流速递|公司企业;公司;公司,生活服务,物流速递,物流速递|公司企业,公司,公司,,生活服务,206,13
购物服务;家居建材市场;建材五金市场|商务住宅;楼宇;商务写字楼,购物服务,家居建材市场,建材五金市场|商务住宅,楼宇,商务写字楼,,购物消费,207,3
交通设施服务;火车站;货运火车站,交通设施服务,火车站,货运火车站,,,,交通设施,208,1
科教文化服务;图书馆;图书馆,科教文化服务,图书馆,图书馆,,,,科教文化,209,7
住宿服务;宾馆酒店;宾馆酒店|生活服务;生活服务场所;生活服务场所,住宿服务,宾馆酒店,宾馆酒店|生活服务,生活服务场所,生活服务场所,,酒店住宿,210,2
地名地址信息;交通地名;道路名|风景名胜;风景名胜相关;旅游景点,地名地址信息,交通地名,道路名|风景名胜,风景名胜相关,旅游景点,,旅游景点,211,12
公司企业;公司;公司|生活服务;自来水营业厅;自来水营业厅,公司企业,公司,公司|生活服务,自来水营业厅,自来水营业厅,,公司企业,212,5
公司企业;工厂;工厂|汽车维修;汽车维修;汽车维修,公司企业,工厂,工厂|汽车维修,汽车维修,汽车维修,,公司企业,213,5
医疗保健服务;专科医院;专科医院,医疗保健服务,专科医院,专科医院,,,,医疗保健,214,0
商务住宅;住宅区;住宅小区|商务住宅;住宅区;社区中心,商务住宅,住宅区,住宅小区|商务住宅,住宅区,社区中心,,商务住宅,215,11
商务住宅;住宅区;住宅小区|地名地址信息;热点地名;热点地名,商务住宅,住宅区,住宅小区|地名地址信息,热点地名,热点地名,,商务住宅,216,11
购物服务;花鸟鱼虫市场;花鸟鱼虫市场,购物服务,花鸟鱼虫市场,花鸟鱼虫市场,,,,购物消费,217,3
风景名胜;公园广场;公园|风景名胜;风景名胜;寺庙道观,风景名胜,公园广场,公园|风景名胜,风景名胜,寺庙道观,,旅游景点,218,12
生活服务;事务所;专利事务所|政府机构及社会团体;政府机关;省直辖市级政府及事业单位,生活服务,事务所,专利事务所|政府机构及社会团体,政府机关,省直辖市级政府及事业单位,,生活服务,219,13
风景名胜;公园广场;公园|购物服务;购物相关场所;购物相关场所,风景名胜,公园广场,公园|购物服务,购物相关场所,购物相关场所,,旅游景点,220,12
风景名胜;风景名胜;风景名胜|商务住宅;产业园区;产业园区,风景名胜,风景名胜,风景名胜|商务住宅,产业园区,产业园区,,旅游景点,221,12
医疗保健服务;综合医院;综合医院|医疗保健服务;专科医院;专科医院,医疗保健服务,综合医院,综合医院|医疗保健服务,专科医院,专科医院,,医疗保健,222,0
科教文化服务;学校;高等院校|科教文化服务;学校;职业技术学校,科教文化服务,学校,高等院校|科教文化服务,学校,职业技术学校,,科教文化,223,7
医疗保健服务;专科医院;精神病医院,医疗保健服务,专科医院,精神病医院,,,,医疗保健,224,0
住宿服务;宾馆酒店;经济型连锁酒店,住宿服务,宾馆酒店,经济型连锁酒店,,,,酒店住宿,225,2
购物服务;家居建材市场;家具城,购物服务,家居建材市场,家具城,,,,购物消费,226,3
医疗保健服务;专科医院;眼科医院,医疗保健服务,专科医院,眼科医院,,,,医疗保健,227,0
住宿服务;宾馆酒店;四星级宾馆|住宿服务;宾馆酒店;经济型连锁酒店,住宿服务,宾馆酒店,四星级宾馆|住宿服务,宾馆酒店,经济型连锁酒店,,酒店住宿,228,2
住宿服务;旅馆招待所;旅馆招待所|商务住宅;住宅区;住宅区,住宿服务,旅馆招待所,旅馆招待所|商务住宅,住宅区,住宅区,,酒店住宿,229,2
政府机构及社会团体;政府机关;乡镇级政府及事业单位,政府机构及社会团体,政府机关,乡镇级政府及事业单位,,,,政府机构,230,14
购物服务;购物相关场所;购物相关场所|公司企业;公司企业;公司企业,购物服务,购物相关场所,购物相关场所|公司企业,公司企业,公司企业,,购物消费,231,3
商务住宅;楼宇;商务写字楼|科教文化服务;学校;小学,商务住宅,楼宇,商务写字楼|科教文化服务,学校,小学,,商务住宅,232,11
科教文化服务;学校;高等院校|生活服务;生活服务场所;生活服务场所,科教文化服务,学校,高等院校|生活服务,生活服务场所,生活服务场所,,科教文化,233,7
风景名胜;风景名胜相关;旅游景点,风景名胜,风景名胜相关,旅游景点,,,,旅游景点,234,12
商务住宅;住宅区;住宅小区|商务住宅;住宅区;宿舍,商务住宅,住宅区,住宅小区|商务住宅,住宅区,宿舍,,商务住宅,235,11
科教文化服务;会展中心;会展中心,科教文化服务,会展中心,会展中心,,,,科教文化,236,7
购物服务;家居建材市场;家居建材市场|公司企业;公司企业;公司企业,购物服务,家居建材市场,家居建材市场|公司企业,公司企业,公司企业,,购物消费,237,3
公司企业;工厂;工厂,公司企业,工厂,工厂,,,,公司企业,238,5
政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体,政府机构及社会团体,政府机关,乡镇以下级政府及事业单位|政府机构及社会团体,,,,政府机构,239,14
购物服务;家居建材市场;家具建材综合市场,购物服务,家居建材市场,家具建材综合市场,,,,购物消费,240,3
医疗保健服务;专科医院;耳鼻喉医院,医疗保健服务,专科医院,耳鼻喉医院,,,,医疗保健,241,0
公司企业;农林牧渔基地;花卉苗圃基地,公司企业,农林牧渔基地,花卉苗圃基地,,,,公司企业,242,5
商务住宅;住宅区;住宅小区|餐饮服务;中餐厅;中餐厅,商务住宅,住宅区,住宅小区|餐饮服务,中餐厅,中餐厅,,商务住宅,243,11
交通设施服务;港口码头;人渡口,交通设施服务,港口码头,人渡口,,,,交通设施,244,1
生活服务;物流速递;物流速递|公司企业;公司企业;公司企业,生活服务,物流速递,物流速递|公司企业,公司企业,公司企业,,生活服务,245,13
科教文化服务;档案馆;档案馆,科教文化服务,档案馆,档案馆,,,,科教文化,246,7
体育休闲服务;体育休闲服务场所;体育休闲服务场所|住宿服务;宾馆酒店;宾馆酒店,体育休闲服务,体育休闲服务场所,体育休闲服务场所|住宿服务,宾馆酒店,宾馆酒店,,运动健身,247,6
医疗保健服务;专科医院;口腔医院,医疗保健服务,专科医院,口腔医院,,,,医疗保健,248,0
科教文化服务;天文馆;天文馆,科教文化服务,天文馆,天文馆,,,,科教文化,249,7
医疗保健服务;专科医院;整形美容|医疗保健服务;综合医院;综合医院,医疗保健服务,专科医院,整形美容|医疗保健服务,综合医院,综合医院,,医疗保健,250,0
风景名胜;风景名胜;风景名胜,风景名胜,风景名胜,风景名胜,,,,旅游景点,251,12
科教文化服务;学校;小学|科教文化服务;培训机构;培训机构,科教文化服务,学校,小学|科教文化服务,培训机构,培训机构,,科教文化,252,7
商务住宅;楼宇;商务写字楼|生活服务;中介机构;中介机构,商务住宅,楼宇,商务写字楼|生活服务,中介机构,中介机构,,商务住宅,253,11
商务住宅;楼宇;商务写字楼|购物服务;家电电子卖场;手机销售,商务住宅,楼宇,商务写字楼|购物服务,家电电子卖场,手机销售,,商务住宅,254,11
住宿服务;宾馆酒店;四星级宾馆|商务住宅;住宅区;住宅小区,住宿服务,宾馆酒店,四星级宾馆|商务住宅,住宅区,住宅小区,,酒店住宿,255,2
商务住宅;住宅区;住宅区,商务住宅,住宅区,住宅区,,,,商务住宅,256,11
医疗保健服务;综合医院;卫生院,医疗保健服务,综合医院,卫生院,,,,医疗保健,257,0
科教文化服务;学校;中学|科教文化服务;学校;幼儿园,科教文化服务,学校,中学|科教文化服务,学校,幼儿园,,科教文化,258,7
科教文化服务;驾校;驾校,科教文化服务,驾校,驾校,,,,科教文化,259,7
商务住宅;楼宇;商务写字楼|购物服务;专卖店;珠宝首饰工艺品,商务住宅,楼宇,商务写字楼|购物服务,专卖店,珠宝首饰工艺品,,商务住宅,260,11
科教文化服务;传媒机构;出版社|科教文化服务;传媒机构;杂志社,科教文化服务,传媒机构,出版社|科教文化服务,传媒机构,杂志社,,科教文化,261,7
风景名胜;公园广场;城市广场,风景名胜,公园广场,城市广场,,,,旅游景点,262,12
商务住宅;住宅区;社区中心|商务住宅;住宅区;住宅小区,商务住宅,住宅区,社区中心|商务住宅,住宅区,住宅小区,,商务住宅,263,11
商务住宅;住宅区;住宅小区|商务住宅;楼宇;商务写字楼,商务住宅,住宅区,住宅小区|商务住宅,楼宇,商务写字楼,,商务住宅,264,11
公司企业;知名企业;知名企业|科教文化服务;科研机构;科研机构,公司企业,知名企业,知名企业|科教文化服务,科研机构,科研机构,,公司企业,265,5
购物服务;商场;普通商场|商务住宅;商务住宅相关;商务住宅相关,购物服务,商场,普通商场|商务住宅,商务住宅相关,商务住宅相关,,购物消费,266,3
科教文化服务;会展中心;会展中心|公司企业;公司;公司,科教文化服务,会展中心,会展中心|公司企业,公司,公司,,科教文化,267,7
科教文化服务;学校;幼儿园|商务住宅;商务住宅相关;商务住宅相关,科教文化服务,学校,幼儿园|商务住宅,商务住宅相关,商务住宅相关,,科教文化,268,7
科教文化服务;学校;幼儿园|科教文化服务;培训机构;培训机构,科教文化服务,学校,幼儿园|科教文化服务,培训机构,培训机构,,科教文化,269,7
交通设施服务;火车站;火车站,交通设施服务,火车站,火车站,,,,交通设施,270,1
商务住宅;商务住宅相关;商务住宅相关,商务住宅,商务住宅相关,商务住宅相关,,,,商务住宅,271,11
科教文化服务;学校;职业技术学校|科教文化服务;学校;高等院校,科教文化服务,学校,职业技术学校|科教文化服务,学校,高等院校,,科教文化,272,7
风景名胜;风景名胜;世界遗产,风景名胜,风景名胜,世界遗产,,,,旅游景点,273,12
购物服务;专卖店;珠宝首饰工艺品|科教文化服务;博物馆;博物馆,购物服务,专卖店,珠宝首饰工艺品|科教文化服务,博物馆,博物馆,,购物消费,274,3
政府机构及社会团体;政府机关;外地政府办,政府机构及社会团体,政府机关,外地政府办,,,,政府机构,275,14
公司企业;公司;公司|生活服务;生活服务场所;生活服务场所,公司企业,公司,公司|生活服务,生活服务场所,生活服务场所,,公司企业,276,5
购物服务;综合市场;旧货市场,购物服务,综合市场,旧货市场,,,,购物消费,277,3
地名地址信息;交通地名;道路名|商务住宅;住宅区;住宅小区,地名地址信息,交通地名,道路名|商务住宅,住宅区,住宅小区,,商务住宅,278,11
住宿服务;住宿服务相关;住宿服务相关|商务住宅;商务住宅相关;商务住宅相关,住宿服务,住宿服务相关,住宿服务相关|商务住宅,商务住宅相关,商务住宅相关,,酒店住宿,279,2
体育休闲服务;运动场馆;滑雪场|风景名胜;风景名胜;国家级景点,体育休闲服务,运动场馆,滑雪场|风景名胜,风景名胜,国家级景点,,运动健身,280,6
科教文化服务;科研机构;科研机构,科教文化服务,科研机构,科研机构,,,,科教文化,281,7
政府机构及社会团体;交通车辆管理;交通管理机构|政府机构及社会团体;政府,政府机构及社会团体,交通车辆管理,交通管理机构|政府机构及社会团体,政府,,,政府机构,282,14
体育休闲服务;高尔夫相关;高尔夫球场|风景名胜;风景名胜相关;旅游景点,体育休闲服务,高尔夫相关,高尔夫球场|风景名胜,风景名胜相关,旅游景点,,运动健身,283,6
商务住宅;住宅区;住宅小区|商务住宅;产业园区;产业园区,商务住宅,住宅区,住宅小区|商务住宅,产业园区,产业园区,,商务住宅,284,11
交通设施服务;机场相关;飞机场,交通设施服务,机场相关,飞机场,,,,交通设施,285,1
风景名胜;公园广场;城市广场|体育休闲服务;运动场馆;足球场,风景名胜,公园广场,城市广场|体育休闲服务,运动场馆,足球场,,旅游景点,286,12
商务住宅;住宅区;别墅,商务住宅,住宅区,别墅,,,,商务住宅,287,11
医疗保健服务;专科医院;传染病医院,医疗保健服务,专科医院,传染病医院,,,,医疗保健,288,0
购物服务;花鸟鱼虫市场;花卉市场,购物服务,花鸟鱼虫市场,花卉市场,,,,购物消费,289,3
商务住宅;楼宇;商住两用楼宇,商务住宅,楼宇,商住两用楼宇,,,,商务住宅,290,11
公司企业;公司企业;公司企业|购物服务;购物相关场所;购物相关场所,公司企业,公司企业,公司企业|购物服务,购物相关场所,购物相关场所,,公司企业,291,5
生活服务;事务所;评估事务所|政府机构及社会团体;政府机关;国家级机关及事业单位,生活服务,事务所,评估事务所|政府机构及社会团体,政府机关,国家级机关及事业单位,,生活服务,292,13
住宿服务;旅馆招待所;旅馆招待所|餐饮服务;中餐厅;中餐厅|住宿服务;宾馆酒,住宿服务,旅馆招待所,旅馆招待所|餐饮服务,中餐厅,中餐厅|住宿服务,宾馆酒,酒店住宿,293,2
公司企业;公司;建筑公司|公司企业;公司;冶金化工,公司企业,公司,建筑公司|公司企业,公司,冶金化工,,公司企业,294,5
商务住宅;住宅区;住宅小区|住宿服务;住宿服务相关;住宿服务相关,商务住宅,住宅区,住宅小区|住宿服务,住宿服务相关,住宿服务相关,,商务住宅,295,11
公司企业;公司;医药公司|公司企业;工厂;工厂,公司企业,公司,医药公司|公司企业,工厂,工厂,,公司企业,296,5
医疗保健服务;综合医院;综合医院,医疗保健服务,综合医院,综合医院,,,,医疗保健,297,0
购物服务;家居建材市场;家具城|公司企业;公司;公司,购物服务,家居建材市场,家具城|公司企业,公司,公司,,购物消费,298,3
住宿服务;宾馆酒店;四星级宾馆|商务住宅;楼宇;商务写字楼,住宿服务,宾馆酒店,四星级宾馆|商务住宅,楼宇,商务写字楼,,酒店住宿,299,2
风景名胜;风景名胜;纪念馆,风景名胜,风景名胜,纪念馆,,,,旅游景点,300,12
政府机构及社会团体;政府机关;省直辖市级政府及事业单位,政府机构及社会团体,政府机关,省直辖市级政府及事业单位,,,,政府机构,301,14
政府机构及社会团体;政府机关;国家级机关及事业单位,政府机构及社会团体,政府机关,国家级机关及事业单位,,,,政府机构,302,14
政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体,政府机构及社会团体,政府机关,乡镇级政府及事业单位|政府机构及社会团体,,,,政府机构,303,14
购物服务;家居建材市场;家具城|公司企业;公司;广告装饰,购物服务,家居建材市场,家具城|公司企业,公司,广告装饰,,购物消费,304,3
科教文化服务;学校;幼儿园|生活服务;生活服务场所;生活服务场所,科教文化服务,学校,幼儿园|生活服务,生活服务场所,生活服务场所,,科教文化,305,7
科教文化服务;传媒机构;报社,科教文化服务,传媒机构,报社,,,,科教文化,306,7
公司企业;农林牧渔基地;其它农林牧渔基地,公司企业,农林牧渔基地,其它农林牧渔基地,,,,公司企业,307,5
公司企业;公司;机械电子,公司企业,公司,机械电子,,,,公司企业,308,5
公司企业;公司;网络科技,公司企业,公司,网络科技,,,,公司企业,309,5
商务住宅;楼宇;商务写字楼|商务住宅;楼宇;商住两用楼宇,商务住宅,楼宇,商务写字楼|商务住宅,楼宇,商住两用楼宇,,商务住宅,310,11
商务住宅;住宅区;住宅小区|住宿服务;宾馆酒店;宾馆酒店,商务住宅,住宅区,住宅小区|住宿服务,宾馆酒店,宾馆酒店,,商务住宅,311,11
医疗保健服务;专科医院;骨科医院|医疗保健服务;综合医院;综合医院,医疗保健服务,专科医院,骨科医院|医疗保健服务,综合医院,综合医院,,医疗保健,312,0
购物服务;家居建材市场;家具建材综合市场|购物服务;家居建材市场;建材五金,购物服务,家居建材市场,家具建材综合市场|购物服务,家居建材市场,建材五金,,购物消费,313,3
公司企业;公司;公司|汽车销售;梅赛德斯-奔驰特约销售;梅赛德斯-奔驰销售,公司企业,公司,公司|汽车销售,梅赛德斯-奔驰特约销售,梅赛德斯-奔驰销售,,公司企业,314,5
购物服务;家居建材市场;建材五金市场|公司企业;公司;公司,购物服务,家居建材市场,建材五金市场|公司企业,公司,公司,,购物消费,315,3
公司企业;公司;公司|政府机构及社会团体;社会团体;社会团体相关,公司企业,公司,公司|政府机构及社会团体,社会团体,社会团体相关,,公司企业,316,5
医疗保健服务;专科医院;妇科医院,医疗保健服务,专科医院,妇科医院,,,,医疗保健,317,0
科教文化服务;学校;中学|科教文化服务;学校;职业技术学校|科教文化服务,科教文化服务,学校,中学|科教文化服务,学校,职业技术学校|科教文化服务,学,科教文化,318,7
医疗保健服务;专科医院;骨科医院,医疗保健服务,专科医院,骨科医院,,,,医疗保健,319,0
科教文化服务;学校;小学|科教文化服务;学校;幼儿园,科教文化服务,学校,小学|科教文化服务,学校,幼儿园,,科教文化,320,7
商务住宅;住宅区;住宅小区|住宿服务;旅馆招待所;旅馆招待所,商务住宅,住宅区,住宅小区|住宿服务,旅馆招待所,旅馆招待所,,商务住宅,321,11
体育休闲服务;运动场馆;运动场所|公司企业;公司;公司,体育休闲服务,运动场馆,运动场所|公司企业,公司,公司,,运动健身,322,6
住宿服务;宾馆酒店;四星级宾馆|科教文化服务;会展中心;会展中心,住宿服务,宾馆酒店,四星级宾馆|科教文化服务,会展中心,会展中心,,酒店住宿,323,2
医疗保健服务;专科医院;脑科医院,医疗保健服务,专科医院,脑科医院,,,,医疗保健,324,0
商务住宅;楼宇;商务写字楼|公司企业;公司;公司,商务住宅,楼宇,商务写字楼|公司企业,公司,公司,,商务住宅,325,11
体育休闲服务;度假疗养场所;度假村|住宿服务;宾馆酒店;三星级宾馆,体育休闲服务,度假疗养场所,度假村|住宿服务,宾馆酒店,三星级宾馆,,运动健身,326,6
住宿服务;宾馆酒店;三星级宾馆|住宿服务;旅馆招待所;旅馆招待所,住宿服务,宾馆酒店,三星级宾馆|住宿服务,旅馆招待所,旅馆招待所,,酒店住宿,327,2
公司企业;公司;电信公司,公司企业,公司,电信公司,,,,公司企业,328,5
科教文化服务;学校;高等院校,科教文化服务,学校,高等院校,,,,科教文化,329,7
生活服务;物流速递;物流仓储场地|商务住宅;产业园区;产业园区,生活服务,物流速递,物流仓储场地|商务住宅,产业园区,产业园区,,生活服务,330,13
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|公司企业;公司,政府机构及社会团体,政府机关,省直辖市级政府及事业单位|公司企业,公司,,,政府机构,331,14
风景名胜;风景名胜;风景名胜|科教文化服务;科教文化场所;科教文化场所,风景名胜,风景名胜,风景名胜|科教文化服务,科教文化场所,科教文化场所,,旅游景点,332,12
交通设施服务;港口码头;人渡口|科教文化服务;展览馆;展览馆,交通设施服务,港口码头,人渡口|科教文化服务,展览馆,展览馆,,交通设施,333,1
政府机构及社会团体;政府机关;区县级政府及事业单位|商务住宅;住宅区;住27,,,,,,,政府机构,334,14
生活服务;事务所;专利事务所|政府机构及社会团体;政府机关;省直辖市级政09,,,,,,,政府机构,335,14
科教文化服务;学校;幼儿园|政府机构及社会团体;政府机关;乡镇级政府及事29,,,,,,,科教文化,336,7
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|风景名胜;风景名,,,,,,,政府机构,337,14
购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店|购物;1,,,,,,,购物消费,338,3
医疗保健服务;专科医院;妇科医院|医疗保健服务;综合医院;综合医院|医疗保0,,,,,,,医疗保健,339,0
购物服务;家居建材市场;家具建材综合市场|购物服务;家居建材市场;建材五01,,,,,,,购物消费,340,3
购物服务;家居建材市场;家具建材综合市场|购物服务;家居建材市场;建材五30,,,,,,,购物消费,341,3
政府机构及社会团体;政府机关;区县级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,342,14
政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,343,14
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会6,,,,,,,政府机构,344,14
商务住宅;住宅区;住宅小区|商务住宅;住宅区;社区中心|地名地址信息;普通地,,,,,,,商务住宅,345,11
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会8,,,,,,,政府机构,346,14
政府机构及社会团体;政府机关;外地政府办|政府机构及社会团体;政府机关;97,,,,,,,政府机构,347,14
商务住宅;楼宇;商务写字楼|公司企业;公司;公司|购物服务;购物相关场所;购44,,,,,,,商务住宅,348,11
科教文化服务;学校;中学|科教文化服务;学校;职业技术学校|科教文化服务;学,,,,,,,科教文化,349,7
商务住宅;商务住宅相关;商务住宅相关|科教文化服务;科教文化场所;科教文94,,,,,,,商务住宅,350,11
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|公司企业;公司;23,,,,,,,政府机构,351,14
公司企业;公司;建筑公司|政府机构及社会团体;政府机关;省直辖市级政府及55,,,,,,,公司企业,352,5
政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会8,,,,,,,政府机构,353,14
政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,354,14
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|科教文化服务;科,,,,,,,政府机构,355,14
政府机构及社会团体;政府机关;区县级政府及事业单位|科教文化服务;培训机,,,,,,,政府机构,356,14
生活服务;事务所;评估事务所|政府机构及社会团体;政府机关;国家级机关及44,,,,,,,生活服务,357,13
购物服务;家居建材市场;建材五金市场|购物服务;便民商店/便利店;便民商店/,,,,,,,购物消费,358,3
科教文化服务;培训机构;培训机构|地名地址信息;地名地址信息;地名地址信06,,,,,,,科教文化,359,7
政府机构及社会团体;政府机关;地市级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,360,14
体育休闲服务;体育休闲服务场所;体育休闲服务场所|住宿服务;宾馆酒店;宾03,,,,,,,旅游景点,361,12
医疗保健服务;专科医院;口腔医院|医疗保健服务;综合医院;综合医院|医疗保5,,,,,,,医疗保健,362,0
政府机构及社会团体;政府机关;区县级政府及事业单位|生活服务;丧葬设施;25,,,,,,,政府机构,363,14
公司企业;公司;公司|汽车销售;梅赛德斯-奔驰特约销售;梅赛德斯-奔驰销售|14,,,,,,,公司企业,364,5
政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,365,14
政府机构及社会团体;政府机关;区县级政府及事业单位|政府机构及社会团体;,,,,,,,政府机构,366,14
科教文化服务;科研机构;科研机构|医疗保健服务;医疗保健服务场所;医疗保36,,,,,,,科教文化,367,7
住宿服务;宾馆酒店;四星级宾馆|体育休闲服务;体育休闲服务场所;体育休闲70,,,,,,,酒店住宿,368,2
政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会8,,,,,,,政府机构,369,14
购物服务;综合市场;综合市场|政府机构及社会团体;政府及社会团体相关;政96,,,,,,,购物消费,370,3
风景名胜;公园广场;公园广场|体育休闲服务;体育休闲服务场所;体育休闲服90,,,,,,,旅游景点,371,12
住宿服务;宾馆酒店;宾馆酒店|体育休闲服务;休闲场所;休闲场所|住宿服务;旅,,,,,,,酒店住宿,372,2
住宿服务;住宿服务相关;住宿服务相关|商务住宅;商务住宅相关;商务住宅相71,,,,,,,酒店住宿,373,2
